Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Career
1,0,2,2,0,2,2,3,3,3,4,2,0,1,0,3,0,4,Social Worker
4,3,2,2,2,0,2,3,4,1,2,2,4,1,2,4,0,1,Social Worker
0,1,1,2,2,0,4,3,1,2,1,3,1,1,3,3,2,4,Social Worker
2,3,0,1,0,4,0,3,1,0,0,2,1,2,3,2,1,3,Social Worker
3,2,4,2,3,3,4,1,2,4,2,1,1,4,3,0,1,4,Software Engineer
0,1,3,3,2,1,2,0,2,4,3,1,1,3,1,0,0,1,Software Engineer
4,2,0,2,0,0,0,3,3,3,3,3,1,0,0,0,1,3,Software Engineer
4,1,1,2,0,1,0,4,4,4,2,0,0,2,1,3,1,2,Software Engineer
3,3,1,0,3,3,3,2,2,3,3,4,3,2,3,2,2,4,Software Engineer
0,1,3,4,4,1,1,2,2,0,0,0,2,0,3,3,2,1,Software Engineer
4,4,2,4,1,0,4,0,2,1,3,2,4,0,4,4,4,1,Software Engineer
1,3,3,0,4,4,1,1,4,4,2,4,2,3,2,0,1,2,Software Engineer
0,3,4,4,3,2,1,2,1,1,3,1,4,2,3,3,4,0,Software Engineer
3,0,2,0,0,1,3,0,4,2,4,4,4,1,2,4,4,0,Software Engineer
0,2,0,4,0,3,3,3,4,0,4,4,2,4,3,1,1,1,Software Engineer
1,0,0,2,1,0,4,4,3,1,0,0,3,0,4,0,4,2,Software Engineer
4,4,1,4,2,3,0,3,2,2,1,2,2,2,1,3,3,4,Software Engineer
3,3,3,1,3,0,4,2,2,0,3,0,0,0,4,2,1,4,Software Engineer
3,1,1,4,1,1,2,1,0,3,4,2,1,0,3,2,4,4,Software Engineer
0,2,4,0,2,3,3,1,2,3,3,0,0,0,2,4,0,2,Software Engineer
2,3,0,1,0,2,0,2,1,0,0,2,0,1,1,4,1,2,Software Engineer
0,0,2,3,3,4,2,2,2,3,0,1,4,0,4,2,4,1,Software Engineer
4,4,4,4,2,4,4,1,1,3,3,0,0,0,1,3,2,3,Software Engineer
0,0,2,3,3,0,3,1,4,2,2,1,4,0,2,3,4,2,Software Engineer
2,0,1,1,3,2,2,4,4,1,4,1,4,0,4,1,0,0,Software Engineer
2,4,4,1,3,2,2,3,4,4,0,3,1,0,3,4,3,0,Software Engineer
4,1,2,2,0,3,1,4,4,2,3,0,0,2,1,0,3,4,Software Engineer
0,2,2,0,3,4,0,4,0,2,1,1,1,4,4,1,4,4,Software Engineer
2,3,4,4,0,2,3,2,3,2,3,4,2,2,2,0,3,2,Software Engineer
0,0,0,3,4,3,4,3,4,4,0,4,2,0,0,3,4,3,Software Engineer
0,2,4,0,1,0,0,3,1,2,3,0,0,2,3,2,1,2,Software Engineer
3,0,1,1,2,3,1,0,3,2,1,2,3,2,2,3,2,2,Software Engineer
0,1,1,4,2,1,1,2,0,0,4,0,0,0,2,2,2,0,Software Engineer
2,1,0,3,2,2,3,2,4,0,1,3,0,1,3,2,1,4,Software Engineer
4,4,1,1,2,0,3,1,2,2,1,4,4,3,2,0,1,3,UX Designer
0,3,4,4,4,1,2,4,1,3,1,2,2,0,1,4,0,4,UX Designer
3,2,4,4,0,4,1,1,3,4,0,2,4,2,2,2,0,1,UX Designer
0,2,4,3,0,0,3,0,3,1,1,1,1,0,4,0,3,0,UX Designer
0,3,4,2,2,4,1,3,2,0,3,2,1,3,3,0,0,1,UX Designer
1,0,1,3,1,2,2,4,2,0,1,2,2,1,3,3,0,3,UX Designer
0,0,0,2,4,0,0,2,1,1,4,2,0,1,4,4,4,0,UX Designer
3,4,4,3,3,2,3,1,2,0,2,1,3,2,2,4,3,3,UX Designer
2,0,4,2,4,2,3,4,2,3,1,2,4,4,2,0,1,4,UX Designer
4,2,3,0,1,2,3,4,4,4,0,0,4,4,0,3,2,4,UX Designer
2,0,1,1,1,0,2,4,1,4,2,4,4,3,4,0,3,2,UX Designer
3,4,1,2,1,4,1,4,0,2,2,3,3,3,2,2,1,3,UX Designer
4,2,1,3,3,1,2,4,0,0,1,2,1,1,4,0,2,1,UX Designer
1,1,4,2,3,3,3,4,4,4,4,0,0,3,2,2,2,2,UX Designer
0,0,1,3,0,2,3,3,2,4,2,0,0,0,2,4,4,3,UX Designer
4,0,1,0,2,0,0,1,4,4,1,1,3,1,1,2,4,4,UX Designer
3,2,1,4,4,3,4,3,1,1,1,3,3,2,2,0,2,4,UX Designer
2,4,2,1,1,0,2,2,2,2,3,3,1,1,1,3,1,3,UX Designer
3,0,2,1,2,3,3,2,2,4,0,0,0,4,0,2,2,3,UX Designer
1,3,2,2,0,2,2,1,2,2,1,2,2,4,4,0,2,0,UX Designer
2,3,2,3,2,3,2,1,0,3,4,3,4,2,2,3,0,4,UX Designer
3,2,1,1,4,0,1,2,1,0,0,2,3,0,4,0,2,0,UX Designer
1,3,2,0,3,3,2,0,4,4,1,2,2,2,3,2,2,0,UX Designer
1,2,2,4,0,0,3,4,4,3,3,3,2,2,1,0,1,1,UX Designer
4,0,3,1,4,1,1,1,1,4,0,4,4,0,4,1,2,4,UX Designer
4,1,1,4,4,2,3,4,3,1,0,2,3,2,4,3,3,0,UX Designer
3,3,2,3,1,0,0,0,0,3,4,4,2,4,3,2,1,1,UX Designer
0,3,2,4,3,4,4,3,2,2,2,1,4,3,2,0,4,2,UX Designer
2,2,1,2,4,4,3,0,1,4,3,4,3,2,2,3,0,2,UX Designer
3,3,3,4,4,4,1,1,3,2,2,0,2,2,4,4,2,0,UX Designer
3,1,0,3,2,4,2,1,1,3,4,1,0,4,0,4,3,4,Writer
4,3,4,0,2,0,1,2,4,0,3,0,1,1,2,4,1,4,Writer
0,0,3,1,2,0,4,4,3,2,3,4,0,0,1,4,3,2,Writer
0,0,0,0,2,0,2,2,0,0,1,3,1,3,4,0,3,2,Writer
1,4,4,2,1,4,1,1,2,4,3,4,3,3,1,1,1,4,Writer
0,1,1,3,1,0,1,4,3,1,0,0,1,1,0,2,3,2,Writer
1,0,3,2,0,4,2,2,3,4,1,1,3,1,4,3,4,1,Writer
3,2,2,3,2,1,4,1,4,2,0,4,1,3,1,3,3,2,Writer
3,4,4,3,0,4,1,4,1,3,0,1,3,2,4,1,0,2,Writer
1,3,0,4,0,3,3,4,0,0,3,4,2,1,2,3,2,4,Writer
2,4,1,1,0,2,4,1,4,1,0,2,2,3,4,1,3,1,Writer
0,3,4,4,4,4,4,1,3,3,2,3,3,1,2,1,1,0,Writer
2,0,2,0,0,4,0,0,4,4,1,2,0,3,3,0,2,1,Writer
2,4,0,0,1,4,2,0,3,2,1,0,3,1,3,2,2,0,Writer
0,4,4,0,1,1,1,2,4,3,0,2,4,2,0,2,4,4,Writer
0,0,4,0,4,4,0,3,2,2,1,1,2,3,2,1,0,1,Writer
0,2,3,3,4,3,3,3,0,3,3,0,4,1,3,3,4,3,Writer
3,2,1,0,4,4,3,0,0,4,1,2,1,0,2,3,2,1,Writer
0,2,1,4,1,3,3,2,4,1,2,2,0,0,3,1,0,2,Writer
3,0,1,1,4,4,4,0,2,2,1,2,3,2,1,3,1,3,Writer
2,0,2,4,4,3,1,1,1,3,1,0,0,2,0,1,3,0,Writer
4,2,2,1,4,0,4,1,4,3,0,3,3,3,0,3,3,1,Writer
2,2,1,1,0,0,3,2,0,0,1,0,2,0,2,4,1,0,Writer
0,4,4,2,3,3,2,3,4,4,3,1,4,2,3,1,2,4,Writer
4,4,2,3,4,1,1,4,1,2,0,1,0,2,4,4,0,1,Writer
4,4,2,2,0,1,1,2,2,4,3,2,0,1,3,0,0,1,Writer
3,0,1,0,3,4,0,4,0,4,4,4,2,0,0,4,4,3,Writer
1,0,2,3,1,1,0,2,4,4,4,0,1,4,1,0,1,1,Writer
0,4,2,3,1,3,4,4,2,0,4,3,4,1,4,1,1,3,Writer
0,0,2,0,1,1,2,3,0,1,3,2,2,0,4,3,3,0,Writer
